                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1832.44      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1045.38      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1246.48      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.55      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     26.49      1.11
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19     49.37      1.06
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    107.87      1.03
 a_raw_init[8]      0.64      0.01      0.64      0.62      0.65    392.80      1.01
 a_raw_init[9]      0.72      0.01      0.72      0.71      0.73   1139.22      1.00
a_raw_init[10]      0.73      0.01      0.73      0.72      0.74    587.21      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    923.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    529.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    385.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    302.36      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    246.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    205.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    164.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    141.90      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    126.34      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    120.13      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    108.67      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    100.68      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     93.86      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     88.23      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     84.68      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     79.56      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     76.04      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     73.67      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     71.17      1.01
    beta_1[19]      0.00      0.00      0.01     -0.00      0.01     68.78      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     67.44      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     64.24      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     62.42      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     62.44      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     62.40      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     60.99      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     60.48      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02     60.59      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02     59.78      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02     59.71      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02     58.93      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     58.18      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     57.57      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     57.09      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     56.95      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     56.71      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     56.65      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     55.96      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     56.16      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     55.00      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     54.23      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     53.97      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     53.21      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     52.57      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     53.15      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     52.98      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     52.40      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     53.16      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     54.29      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     54.76      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     55.33      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     55.98      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     55.39      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02     54.85      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     54.38      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02     54.76      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02     54.80      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02     54.87      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     55.88      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02     57.65      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     57.93      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     59.45      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     60.43      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02     60.56      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     60.19      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02     62.13      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     62.47      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     62.83      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     63.50      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     65.26      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02     66.46      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     65.39      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     66.65      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03     67.40      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     70.07      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     72.04      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     72.96      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     73.09      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02     73.93      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02     74.51      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02     74.74      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02     77.42      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     79.32      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     81.24      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02     84.63      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02     85.68      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02     86.70      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02     86.47      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02     87.58      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02     89.41      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02     90.28      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02     91.33      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02     92.99      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02     94.11      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02     96.95      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02     96.46      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02     95.22      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02     94.35      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02     94.53      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02     94.88      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02     93.08      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02     92.76      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02     90.70      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02     90.75      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02     85.73      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02     83.91      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     82.37      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     83.58      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     80.57      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     79.02      1.00
