                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1775.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    465.06      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     13.01      1.17
 a_raw_init[3]      0.12      0.01      0.12      0.11      0.13     34.18      1.06
 a_raw_init[4]      0.08      0.01      0.07      0.07      0.08    166.00      1.01
 a_raw_init[5]      0.09      0.01      0.09      0.09      0.10    618.22      1.00
 a_raw_init[6]      0.43      0.01      0.43      0.42      0.44    644.23      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    596.75      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65    681.01      1.00
 a_raw_init[9]      0.78      0.01      0.78      0.77      0.79    878.18      1.00
a_raw_init[10]      0.80      0.01      0.80      0.78      0.81    856.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    688.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    537.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    402.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    316.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    263.59      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    234.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    211.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    191.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    179.98      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    168.58      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    161.69      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    147.82      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    151.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    146.13      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    144.32      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    134.40      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    130.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    129.73      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    127.59      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    126.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    124.82      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    126.01      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    124.88      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    122.59      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    119.36      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    117.97      1.00
