                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1401.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.27      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05    985.34      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    850.82      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    747.52      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.38    679.67      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14    725.80      1.01
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    746.98      1.00
 a_raw_init[8]      0.21      0.01      0.21      0.20      0.23    844.76      1.01
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23    825.13      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23    996.13      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1186.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    810.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    718.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    559.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    485.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    420.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.97      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    303.63      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    260.66      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    238.20      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    219.83      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    199.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    194.94      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    180.93      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    165.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    159.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    152.38      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    150.67      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    144.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    141.97      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    135.24      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    134.11      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    130.60      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    126.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    121.42      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    124.15      1.00
    beta_1[26]      0.01      0.00      0.02      0.01      0.02    125.26      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    126.64      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    124.09      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    126.36      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    125.37      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    127.11      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    126.92      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    126.51      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    126.42      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    127.17      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    125.91      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    131.94      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    130.81      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    130.57      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    132.05      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    131.74      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    132.29      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    134.91      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    134.10      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    137.79      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    139.04      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    139.99      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    140.91      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    142.84      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    145.42      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    146.31      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    143.70      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    144.78      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    143.79      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    147.15      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    149.67      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    149.32      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    148.61      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    152.67      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    151.12      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    150.51      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    152.36      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    154.89      1.03
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    154.69      1.03
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    160.46      1.03
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    159.17      1.03
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    161.63      1.03
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    161.22      1.03
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    161.75      1.03
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    162.88      1.03
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    163.14      1.03
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    169.47      1.03
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    174.29      1.03
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    182.51      1.03
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    187.88      1.03
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    206.43      1.03
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    208.81      1.03
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    217.97      1.03
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    220.00      1.03
