                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1877.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1886.62      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    240.52      1.00
 a_raw_init[3]      0.15      0.01      0.15      0.14      0.16    785.39      1.00
 a_raw_init[4]      0.12      0.01      0.12      0.12      0.13    966.47      1.00
 a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1085.51      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   1125.24      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1239.23      1.00
 a_raw_init[8]      0.47      0.01      0.47      0.45      0.48   1262.77      1.00
 a_raw_init[9]      0.86      0.01      0.86      0.85      0.87   1604.32      1.00
a_raw_init[10]      0.91      0.01      0.91      0.90      0.92   1630.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1457.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    962.17      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    662.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    618.71      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    489.34      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    522.71      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    437.70      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    368.76      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    373.50      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    361.91      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    332.44      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    301.97      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    287.70      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    281.42      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    259.90      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    252.46      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    244.40      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    236.93      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    237.62      1.03
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    224.95      1.03
