                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1593.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2029.25      1.00
 a_raw_init[3]      0.31      0.00      0.31      0.31      0.32   1207.24      1.00
 a_raw_init[4]      0.45      0.00      0.45      0.44      0.45    949.86      1.00
 a_raw_init[5]      0.74      0.01      0.74      0.73      0.75    801.64      1.00
 a_raw_init[6]      0.34      0.01      0.34      0.33      0.35    785.33      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.22      0.25    907.47      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65   1037.31      1.00
 a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1160.60      1.00
a_raw_init[10]      0.67      0.01      0.67      0.65      0.68   1121.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    970.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    783.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    449.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    370.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    312.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    266.65      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    228.88      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    210.43      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    192.43      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    177.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    174.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    166.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    160.32      1.00
