                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.27      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1648.38      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1997.79      1.00
 a_raw_init[4]      0.59      0.00      0.59      0.58      0.59   1339.43      1.00
 a_raw_init[5]      0.92      0.00      0.92      0.91      0.93   1109.57      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    906.72      1.00
 a_raw_init[7]      0.50      0.01      0.50      0.49      0.51    951.67      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65   1161.99      1.00
 a_raw_init[9]      0.79      0.01      0.79      0.78      0.80   1664.38      1.00
a_raw_init[10]      0.81      0.01      0.81      0.80      0.82   1418.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1627.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1228.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    946.91      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    647.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    522.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    465.05      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    420.86      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    397.88      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    383.31      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    352.39      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    332.01      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    315.81      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    316.51      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    299.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    295.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    273.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    263.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    267.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    255.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    248.60      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    243.59      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    238.93      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    238.86      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    242.76      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    245.53      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    240.41      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    230.85      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    224.89      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    221.97      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    227.83      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    216.25      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    211.11      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    211.17      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    203.93      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    203.71      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    203.55      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    200.39      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    203.70      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    203.87      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    202.53      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    199.91      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    201.41      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    198.68      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    201.56      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    195.58      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    194.29      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    195.66      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    196.03      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    195.22      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    196.90      1.01
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    196.47      1.02
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    195.31      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    195.27      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    194.83      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    195.49      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    193.40      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    194.05      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    193.72      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    189.37      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    194.68      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    194.42      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    198.72      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    197.14      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    197.51      1.01
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    199.63      1.01
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    203.00      1.01
    beta_1[66]      0.05      0.00      0.04      0.04      0.05    205.71      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    205.43      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    211.50      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    212.54      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    216.86      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    216.37      1.01
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    217.37      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    216.89      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    213.75      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    220.34      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    228.09      1.01
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    226.72      1.01
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    232.98      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    241.16      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    245.63      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    248.07      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    254.78      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    263.09      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    262.72      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    264.33      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    268.97      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    273.57      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    284.38      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    301.99      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    319.05      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    321.46      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    325.57      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    346.58      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    355.17      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    361.36      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    378.02      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    411.03      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    429.41      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    454.71      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    477.16      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    546.89      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    576.35      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    591.23      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    617.27      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    699.12      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    728.13      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    833.64      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    949.08      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    901.07      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    927.63      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    949.24      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    932.08      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    995.46      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04   1098.52      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1215.34      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1186.42      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1604.79      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1695.06      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1691.78      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1902.61      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1815.58      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1948.66      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   2019.72      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1771.90      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1883.40      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1882.83      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1960.88      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   2228.90      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   2391.56      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   2062.05      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   2548.19      1.00
