                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1777.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.19      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1238.38      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1112.45      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    963.07      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.41      0.42   1096.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1924.38      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.21      0.23   1232.96      1.00
 a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1099.95      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32   1177.92      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.32   1085.17      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1478.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    924.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    675.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    533.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    373.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    315.83      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    297.19      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    262.68      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    257.07      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    241.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    230.04      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    205.77      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    202.41      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    202.27      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    194.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    182.44      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    181.19      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    171.68      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    172.02      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    180.10      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    177.24      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    170.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    168.42      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    169.80      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    172.02      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    161.94      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    153.03      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    162.20      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    158.92      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    156.10      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    152.58      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    153.30      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    150.03      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    163.93      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    166.02      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    168.06      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    168.67      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    168.01      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    172.50      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    176.13      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    180.84      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    180.01      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    183.66      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    185.79      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    184.87      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    188.26      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    194.24      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    198.11      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    207.51      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    203.81      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    210.06      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    213.75      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    214.25      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    215.96      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    216.54      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    221.63      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    223.09      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    226.44      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    234.60      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    239.63      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    243.18      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    248.38      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    258.00      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    259.73      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    273.99      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    283.32      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    296.16      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    310.53      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    327.16      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    344.89      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    393.22      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    420.09      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    441.41      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    449.74      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    520.05      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    591.18      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    654.52      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    695.86      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    801.69      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    868.12      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    946.98      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    983.25      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04   1021.82      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    982.79      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1160.49      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1188.99      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1230.44      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1314.04      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1258.16      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1348.96      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1303.28      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1282.76      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1454.41      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1463.69      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1597.83      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1674.66      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1604.75      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1655.46      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1830.74      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1786.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1765.63      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1861.76      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1894.63      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1931.99      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2155.55      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2049.59      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2018.81      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1796.47      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1910.30      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1816.10      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1695.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1770.32      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   2046.98      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   2173.06      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   2308.01      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   2401.54      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2373.56      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2255.77      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2423.00      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2525.88      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2107.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2055.36      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2334.32      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2176.40      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2108.23      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2123.88      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2375.86      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2358.30      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2557.69      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2549.93      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2095.95      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2178.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   2105.59      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2005.18      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2343.05      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2306.36      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2246.59      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2157.29      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2243.97      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2263.76      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2532.88      1.00
