                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.09      1.00
 a_raw_init[2]      0.22      0.00      0.22      0.22      0.23   1422.29      1.00
 a_raw_init[3]      0.47      0.00      0.47      0.46      0.48   1323.22      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.18   1129.85      1.00
 a_raw_init[5]      0.82      0.00      0.82      0.81      0.82   1140.86      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.18   1057.93      1.00
 a_raw_init[7]      0.59      0.01      0.59      0.58      0.60    977.74      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.07    951.19      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1408.56      1.00
a_raw_init[10]      0.34      0.01      0.34      0.32      0.35   1235.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1734.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1122.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    961.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    813.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    655.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    561.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    490.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    446.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    413.82      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    379.92      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    356.59      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    343.81      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    319.03      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    302.17      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    285.74      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    277.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    264.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    253.82      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    239.20      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    240.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    240.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    233.52      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    230.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    222.53      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    224.76      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    221.69      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    218.01      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    215.55      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    215.65      1.00
