                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1105.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1650.42      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    403.09      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92     53.89      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     36.27      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    221.05      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1574.93      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.08    261.35      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05     84.77      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06     56.38      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07     40.57      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    377.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    287.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    199.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     95.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     71.55      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01     56.82      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     68.26      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     66.89      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     64.53      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     80.45      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     76.11      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     73.89      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     70.69      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     72.17      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     72.21      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     66.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     54.54      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     58.58      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     55.87      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     48.92      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     47.17      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     50.91      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     51.44      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     51.39      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     48.43      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     50.03      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     48.24      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     49.09      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     51.74      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     53.88      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     51.27      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     46.33      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     46.78      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     45.34      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     45.49      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     47.89      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     52.39      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     49.77      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     51.11      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     53.06      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     52.22      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     53.01      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     55.07      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     52.68      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     48.36      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     48.07      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     45.49      1.00
