                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2052.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.97      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1588.66      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1959.43      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.42      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.07      0.08   1774.74      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    270.87      1.01
 a_raw_init[7]      0.41      0.00      0.41      0.41      0.42   2028.29      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1870.04      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.12      0.13   2135.59      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1999.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1640.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1353.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1013.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    746.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    571.01      1.00
