                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1705.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1536.25      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    965.36      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34    779.05      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.39      0.40    706.11      1.00
 a_raw_init[5]      0.37      0.01      0.37      0.36      0.38    599.56      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    647.45      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    744.26      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.10    809.63      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1050.79      1.00
a_raw_init[10]      0.19      0.01      0.19      0.17      0.20   1016.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1065.56      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    626.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    428.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    325.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    284.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    256.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    239.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    216.30      1.00
