                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1850.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.92      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06    837.59      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    861.26      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    922.52      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.11    881.01      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    864.90      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    854.43      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1004.67      1.00
 a_raw_init[9]      0.73      0.01      0.73      0.73      0.74   1280.72      1.00
a_raw_init[10]      0.73      0.01      0.73      0.72      0.75    978.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1109.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    778.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    659.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    523.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    474.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    335.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    317.84      1.00
