                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1254.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.24      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2100.11      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   2195.08      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.71      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   2062.71      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   2106.45      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2031.53      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.15   1918.43      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14   1701.20      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1887.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1805.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1692.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1491.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1127.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00   1012.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    846.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    699.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    613.08      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    590.82      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    570.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    533.21      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    535.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    500.64      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    509.89      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    490.00      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    440.62      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    398.41      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    381.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    371.27      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    351.41      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    333.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    336.06      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    327.09      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    326.40      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    308.13      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    308.96      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    299.29      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    297.28      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    290.74      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    297.70      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    286.53      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    282.10      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    277.10      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    284.84      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    276.13      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    276.23      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    282.89      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    275.44      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    276.03      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    282.87      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    279.84      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    269.50      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    269.29      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    269.89      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    271.08      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    265.62      1.00
    beta_1[46]      0.01      0.00      0.00     -0.00      0.01    263.81      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    261.19      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    268.05      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    267.08      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    264.36      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    262.12      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    263.73      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    261.40      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    260.26      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    258.30      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    262.58      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    270.73      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    270.35      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    273.58      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    272.86      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    279.87      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    280.61      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    278.85      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    274.17      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    270.13      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    271.45      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    263.63      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    262.01      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    268.50      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    259.51      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    258.00      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    260.00      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    262.75      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    257.84      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    254.46      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    255.04      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    253.78      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    263.73      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    270.17      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    272.78      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    271.37      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    280.23      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    286.86      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    307.77      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    324.19      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    327.04      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    336.54      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    359.19      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    351.55      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    358.73      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    368.07      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    389.34      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    384.71      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    389.90      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    400.05      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    409.38      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    412.47      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    432.20      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    458.90      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    484.49      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    479.70      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    476.72      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    498.08      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    500.82      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    508.25      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    490.55      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    482.70      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    498.55      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    492.94      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    476.85      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    473.57      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    492.93      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    494.47      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    506.35      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    498.24      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    504.26      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    499.90      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    482.88      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    487.60      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    533.79      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    547.02      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    577.86      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    572.60      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    597.07      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    585.74      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    594.01      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    575.77      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    560.18      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    548.64      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    540.40      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    564.01      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    555.43      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    533.07      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    531.06      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    505.18      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    523.20      1.00
