                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    976.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    922.60      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     21.20      1.15
 a_raw_init[3]      0.30      0.01      0.30      0.29      0.31     38.91      1.06
 a_raw_init[4]      0.49      0.01      0.49      0.48      0.50    129.28      1.02
 a_raw_init[5]      0.42      0.01      0.42      0.42      0.43    275.16      1.00
 a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    364.69      1.00
 a_raw_init[7]      0.59      0.01      0.59      0.58      0.60    313.33      1.00
 a_raw_init[8]      0.89      0.01      0.89      0.88      0.90    360.86      1.01
 a_raw_init[9]      0.91      0.01      0.91      0.90      0.92    607.64      1.00
a_raw_init[10]      0.91      0.01      0.91      0.90      0.92    546.42      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    441.56      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    285.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    221.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    178.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    152.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    140.16      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    125.89      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    112.36      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     98.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     80.13      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     72.23      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     65.85      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     58.45      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     57.21      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     55.04      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     52.80      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     49.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     46.22      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     44.95      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     43.10      1.00
