                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1943.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1775.33      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1177.64      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1079.60      1.00
 a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1078.86      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1073.64      1.00
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.30    964.57      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61   1035.77      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.77      0.80   1192.68      1.00
 a_raw_init[9]      0.80      0.01      0.80      0.79      0.81   1623.92      1.00
a_raw_init[10]      0.80      0.01      0.80      0.79      0.81   1309.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1540.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1442.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1034.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    814.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    680.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    589.96      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    527.92      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    449.79      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    397.32      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    388.05      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    339.81      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    309.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    295.91      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    283.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    279.14      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    264.61      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    265.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    260.60      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    247.99      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    242.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    233.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    223.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    219.21      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    208.96      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    206.37      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    200.90      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    201.75      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    203.36      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    203.05      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    201.11      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    199.69      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    201.25      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    200.76      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    197.32      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    190.39      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    190.49      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    190.99      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    187.44      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    188.45      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    189.09      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    185.40      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    185.92      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    189.91      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    195.22      1.00
    beta_1[44]      0.02      0.00      0.03      0.02      0.03    197.53      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    200.31      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    201.43      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    194.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    195.31      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    191.45      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    191.10      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    187.97      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    191.71      1.00
