                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1123.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.03      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1333.62      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1197.80      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.06      0.08   1207.64      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.07   1125.51      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.19      0.20   1062.27      1.00
 a_raw_init[7]      0.99      0.01      0.99      0.97      1.00   1154.53      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.49      0.51   1520.61      1.00
 a_raw_init[9]      0.61      0.01      0.61      0.60      0.62   1333.03      1.00
a_raw_init[10]      0.62      0.01      0.62      0.61      0.63   1635.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1357.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1250.94      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1237.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    933.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    782.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    717.37      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    654.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    634.74      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    582.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    539.56      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    500.50      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    474.82      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    487.65      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    469.17      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    439.53      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    430.88      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    408.15      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    400.86      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    376.10      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    393.80      1.00
