                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1653.13      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.29      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1333.77      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.32      0.33   1133.01      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1010.28      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    941.88      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.63      0.65    748.07      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.83    952.74      1.00
 a_raw_init[9]      0.85      0.01      0.85      0.84      0.86   1286.07      1.00
a_raw_init[10]      0.85      0.01      0.85      0.84      0.86   1130.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1316.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    725.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    495.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    491.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    354.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.06      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    263.99      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    226.08      1.00
