                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2017.50      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   1303.07      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.55    377.21      1.02
 a_raw_init[5]      0.18      0.01      0.18      0.18      0.19    115.91      1.04
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13     54.54      1.07
 a_raw_init[7]      0.01      0.01      0.02      0.00      0.03     41.56      1.10
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.16     93.72      1.06
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09    846.55      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    499.04      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1412.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    747.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    531.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    417.28      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    322.60      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    255.52      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    215.39      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    184.68      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    171.70      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    160.27      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.27      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    144.26      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    138.77      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.50      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    130.60      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    126.73      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    124.70      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    117.18      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    107.63      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    105.44      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    104.04      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    101.46      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    100.06      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     97.55      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     96.61      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     96.95      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     96.10      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     95.46      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     95.26      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     92.97      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     92.94      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     93.47      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     92.14      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     90.91      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     92.06      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     89.42      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     89.43      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     88.01      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     87.01      1.00
    beta_1[39]      0.00      0.00      0.01     -0.00      0.01     86.32      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     87.26      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     85.13      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     85.62      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     86.24      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     86.14      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     85.79      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     85.02      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     85.55      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     87.44      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     86.54      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     86.77      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01     86.43      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     85.23      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01     84.34      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01     84.08      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01     84.70      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01     84.77      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.01     84.31      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.01     85.62      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.01     87.36      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.01     87.35      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     90.45      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     94.13      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     95.45      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     95.23      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     99.18      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    101.25      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    102.70      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    105.71      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    112.65      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.01    119.86      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    116.75      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    123.04      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    128.50      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    139.23      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    167.25      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    173.99      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    187.59      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    190.69      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    203.95      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    211.94      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    233.68      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    254.05      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    263.77      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    287.37      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    306.91      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    337.16      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    356.58      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    392.80      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    432.34      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    477.09      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    510.30      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    604.35      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    635.34      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    614.38      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    606.16      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    657.10      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    767.45      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    831.79      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    931.52      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1222.67      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01   1262.33      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1332.37      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1403.70      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1377.59      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1452.87      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1548.35      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1517.71      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1509.08      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1365.35      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1717.34      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1750.85      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1611.05      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1542.25      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1597.81      1.00
   beta_1[115]      0.01      0.00      0.00      0.00      0.01   1778.93      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   2002.86      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1892.77      1.00
