                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1597.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1128.58      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1215.36      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1029.94      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    966.63      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    763.50      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    711.51      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    811.51      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    769.86      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.08      0.09   1194.36      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1037.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1251.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    784.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    583.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    428.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    336.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    325.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    253.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    235.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    221.59      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    193.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    174.40      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    170.04      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    164.16      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    153.69      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    149.33      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    140.56      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    135.52      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    135.39      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    129.12      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    126.93      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    125.93      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    127.99      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    124.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    128.12      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    123.68      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    121.67      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    119.57      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    120.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    121.59      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    119.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    123.64      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    124.46      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    125.47      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    124.45      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    127.24      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    132.96      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    134.14      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    131.84      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    127.98      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    127.05      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    134.24      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    142.57      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    143.39      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    134.93      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    129.63      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    148.38      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    154.26      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    159.07      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    158.83      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    158.58      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    161.25      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    162.39      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    165.66      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    169.33      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    168.67      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    170.74      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    169.60      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    172.46      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    174.92      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    179.99      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    181.55      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    185.47      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    186.11      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    187.71      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    195.60      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    197.61      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    192.47      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    188.69      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    192.57      1.02
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    195.16      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    205.37      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    206.84      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    229.34      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    255.00      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    270.72      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    302.97      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    336.94      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    378.07      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    406.71      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    444.28      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    491.13      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    555.32      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    627.54      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    735.97      1.01
