                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.97      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   2003.39      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   2066.80      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.59      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   2669.75      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2061.35      1.00
 a_raw_init[7]      0.38      0.00      0.38      0.38      0.39   2344.97      1.00
 a_raw_init[8]      0.89      0.01      0.89      0.88      0.90   1811.36      1.00
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69   2140.55      1.00
a_raw_init[10]      0.65      0.01      0.65      0.64      0.66   2256.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1798.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1605.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1334.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1096.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    899.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    816.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    722.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    637.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    613.05      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    573.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    550.73      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    516.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    489.45      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    444.30      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    432.41      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    416.49      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    411.23      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    390.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    370.27      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    366.05      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    374.39      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    368.31      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    361.06      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    358.61      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    356.22      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    350.15      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    349.23      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    335.81      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    336.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    324.73      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    325.01      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    322.78      1.00
