                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1842.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.16      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1267.63      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1084.49      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.06      0.08   1113.59      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.08   1100.66      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1116.68      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1192.26      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1316.98      1.00
 a_raw_init[9]      0.77      0.01      0.77      0.76      0.78   1669.87      1.00
a_raw_init[10]      0.79      0.01      0.79      0.78      0.80   1542.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1225.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    892.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    608.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    569.76      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    457.82      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    412.79      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    363.49      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    333.00      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    329.19      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    327.90      1.00
