                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1256.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.29      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1196.89      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1199.88      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    562.43      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1402.01      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1970.78      1.00
 a_raw_init[7]      0.60      0.00      0.60      0.59      0.61   1314.05      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80   1323.08      1.00
 a_raw_init[9]      0.72      0.01      0.72      0.71      0.73   1187.89      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72   1048.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1173.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    930.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    575.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    437.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    395.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    358.15      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    296.53      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    276.42      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    252.88      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    231.87      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    215.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    212.10      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    204.96      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    202.89      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    205.07      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    189.71      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    188.83      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    176.78      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    167.39      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    164.47      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    164.90      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    162.63      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    161.56      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    159.33      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    158.30      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    160.58      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    163.07      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    158.87      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    159.07      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    157.63      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    153.32      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    153.37      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    150.92      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    151.00      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    153.88      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    150.36      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    148.19      1.00
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    147.04      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03    150.01      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.03    151.11      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    149.43      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    145.90      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    143.49      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    139.27      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    136.03      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    138.07      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    139.25      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    139.06      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    138.34      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    137.03      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    137.96      1.00
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    132.57      1.00
    beta_1[52]      0.03      0.01      0.03      0.03      0.04    130.45      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.04    133.49      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.04    136.59      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.04    133.91      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    135.24      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    135.67      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    135.89      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    133.08      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    130.95      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    132.25      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    131.04      1.00
