                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.25      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1017.78      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.25      1.26    989.46      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    679.76      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.27    694.79      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    658.04      1.00
 a_raw_init[7]      0.11      0.01      0.11      0.10      0.12    712.54      1.01
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05    761.88      1.01
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    960.29      1.01
a_raw_init[10]      0.11      0.01      0.11      0.09      0.12    950.13      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1274.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    596.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    559.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    366.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    307.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    305.29      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    257.06      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    243.68      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    233.96      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    215.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.64      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    182.69      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    170.58      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    157.63      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    158.37      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    153.11      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    151.10      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    145.98      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    142.15      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    134.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    129.84      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    123.78      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    120.44      1.00
