                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1604.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    940.18      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1517.95      1.00
a_raw_init[3]      0.70      0.01      0.70      0.69      0.71   1388.64      1.00
a_raw_init[4]      0.23      0.01      0.23      0.22      0.24   1382.45      1.00
a_raw_init[5]      0.42      0.01      0.42      0.41      0.43   1253.61      1.00
a_raw_init[6]      0.47      0.01      0.47      0.46      0.48   1247.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    994.25      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    636.36      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    485.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    387.16      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    350.19      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    324.44      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    304.18      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    281.48      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    267.05      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.47      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.18      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    232.11      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    225.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    216.70      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    200.63      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    182.41      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    177.57      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    170.34      1.00
