                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1973.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1327.25      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1274.59      1.00
a_raw_init[3]      0.45      0.00      0.45      0.45      0.46   1182.74      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2025.34      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1452.01      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1612.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1173.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    950.92      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    667.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    523.39      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    455.69      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    361.86      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.31      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    315.77      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    299.59      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    287.13      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    270.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.40      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    252.18      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    235.78      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    233.11      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    228.35      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    219.20      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    216.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    218.07      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    216.87      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    219.94      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    220.99      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    214.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    209.95      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    212.61      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    206.78      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    205.96      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    206.28      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    206.24      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    202.82      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    206.66      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    209.14      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    208.56      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    210.64      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    207.99      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    208.95      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    212.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    214.79      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    217.45      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    219.97      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    219.87      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    222.78      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    226.35      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    228.12      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    228.45      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    230.60      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    232.45      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    232.82      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    236.64      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    240.54      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    247.55      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    251.85      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    242.60      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    240.03      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    250.06      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    255.06      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    257.53      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    260.87      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    267.86      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    268.63      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    280.08      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    284.93      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    290.96      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    291.43      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    301.73      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    315.10      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    316.68      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    324.51      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    343.56      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    350.03      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    352.93      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    365.48      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    383.25      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    387.98      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    391.83      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    396.69      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    421.98      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    437.55      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    460.28      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    455.67      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    464.86      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    499.10      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    518.43      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    517.97      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    533.73      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    508.83      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    543.17      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    563.04      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    593.92      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    616.87      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    663.00      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    655.65      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    660.78      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    711.98      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    686.47      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    709.75      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    730.45      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    730.12      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    771.37      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    761.53      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    717.12      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    714.27      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    702.21      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    706.15      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    787.43      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    864.06      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    905.04      1.00
 transform[0]     -0.02      0.98     -0.02     -1.74      1.48   1875.70      1.00

Number of divergences: 69
