                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1944.57      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.70      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1238.17      1.00
a_raw_init[3]      0.12      0.01      0.12      0.11      0.13   1208.99      1.00
a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1055.11      1.00
a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1517.60      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06   1402.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1334.73      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1094.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.06      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    629.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    568.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    478.49      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    435.50      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    420.34      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    388.63      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    369.27      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    313.90      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.37      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    282.43      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    276.83      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    266.34      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    243.38      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    240.69      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    224.20      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    212.04      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    200.93      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    197.11      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    198.23      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    188.09      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.95      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    173.04      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    170.25      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    168.69      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    168.79      1.00
