                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1495.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1892.06      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.23      1.00
a_raw_init[3]      0.66      0.00      0.66      0.65      0.66   1745.62      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2021.17      1.00
a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1339.60      1.00
a_raw_init[6]      0.07      0.01      0.07      0.07      0.08   1198.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    964.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    570.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    521.10      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    433.85      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.00      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.06      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    266.54      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    239.46      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    215.79      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    199.08      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    183.36      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.73      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    159.08      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    164.71      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    151.88      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    154.34      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    155.23      1.03
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    147.25      1.03
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    141.39      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    139.95      1.03
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    136.01      1.03
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    132.32      1.03
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    124.59      1.03
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    117.74      1.04
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    120.76      1.04
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    123.74      1.03
   beta_1[27]      0.01      0.00      0.02      0.01      0.02    122.15      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    125.18      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    123.82      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    121.73      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    123.12      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    124.89      1.03
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    123.74      1.03
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    122.28      1.03
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    123.30      1.03
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    124.28      1.03
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    129.40      1.02
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    130.20      1.02
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    132.22      1.02
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    131.16      1.03
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    132.03      1.03
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    132.29      1.03
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    128.74      1.03
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    131.03      1.03
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    134.51      1.03
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    136.05      1.03
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    137.21      1.03
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    135.60      1.03
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    136.99      1.03
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    137.82      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    140.88      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    139.41      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    138.86      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    142.88      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    140.83      1.03
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    144.16      1.03
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    147.35      1.03
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    153.10      1.03
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    155.77      1.03
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    159.74      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    160.47      1.02
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    166.42      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    170.28      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    172.12      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    175.55      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    181.63      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    191.49      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    198.96      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    208.84      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    219.80      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    227.31      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    232.90      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    236.40      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    242.11      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    252.07      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    253.06      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    260.21      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    272.94      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    276.21      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    280.22      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    297.10      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    306.34      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    316.47      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    327.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    350.07      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    365.96      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    396.97      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    399.78      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    453.90      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    503.16      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    521.12      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    579.74      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    579.54      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    620.65      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    616.92      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    666.68      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    675.53      1.00
