                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1770.30      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.31      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1734.73      1.00
a_raw_init[3]      0.17      0.01      0.17      0.16      0.18   1568.99      1.00
a_raw_init[4]      0.46      0.01      0.46      0.45      0.46   1513.71      1.00
a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1528.13      1.00
a_raw_init[6]      0.26      0.01      0.26      0.25      0.27   1541.53      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1368.88      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    961.65      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    771.23      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    551.33      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    403.15      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    407.66      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    310.54      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    299.00      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    303.38      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    290.39      1.00
