                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1858.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1763.98      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1555.14      1.00
a_raw_init[3]      0.34      0.01      0.34      0.33      0.35   1518.87      1.00
a_raw_init[4]      0.36      0.01      0.36      0.35      0.37   1601.77      1.00
a_raw_init[5]      0.42      0.01      0.42      0.41      0.42   1732.77      1.00
a_raw_init[6]      0.43      0.01      0.43      0.42      0.44   1816.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1460.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1124.84      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    771.23      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    673.57      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    581.04      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.69      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    461.69      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    385.56      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.80      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.90      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.49      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    289.25      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    270.55      1.00
