                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1953.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1683.68      1.00
a_raw_init[2]      0.16      0.00      0.16      0.15      0.16   1437.58      1.00
a_raw_init[3]      1.03      0.01      1.03      1.02      1.04   1421.77      1.00
a_raw_init[4]      0.21      0.01      0.21      0.20      0.22   1390.82      1.00
a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1636.35      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1522.41      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1069.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    881.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    665.12      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    608.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    508.78      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    468.12      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    445.36      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.40      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    341.98      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    317.84      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.63      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    293.81      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    271.37      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    259.15      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    244.64      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    233.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.06      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    206.28      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    196.14      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    195.71      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    190.66      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    186.32      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    179.87      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    184.08      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    179.72      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    179.74      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    180.63      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    180.37      1.01
