                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1907.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.52      1.00
a_raw_init[2]      0.24      0.00      0.24      0.23      0.24   1656.25      1.00
a_raw_init[3]      1.01      0.01      1.01      1.00      1.02   1541.67      1.00
a_raw_init[4]      0.06      0.01      0.06      0.05      0.07   1266.46      1.00
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23   1650.36      1.00
a_raw_init[6]      0.25      0.01      0.25      0.25      0.26   1377.62      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1455.11      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1027.50      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    593.07      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    478.55      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    438.08      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    378.47      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    333.66      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    314.83      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    294.11      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    273.96      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    262.77      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    255.81      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    240.66      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    236.48      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    219.57      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    212.57      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    208.03      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    198.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    194.45      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    193.25      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    195.98      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    185.32      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    184.17      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    187.91      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    183.13      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    182.74      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    181.77      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    179.69      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    179.76      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    179.74      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    178.69      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    179.85      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    181.51      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    174.70      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    181.09      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    184.28      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    186.17      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    189.83      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    192.48      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    189.32      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    184.24      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    193.57      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    191.24      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    188.67      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    196.28      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    199.52      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    200.17      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    211.32      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    227.63      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    228.42      1.00
