                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.11      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.67      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1135.79      1.00
a_raw_init[3]      0.19      0.00      0.19      0.19      0.20   1266.11      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1286.44      1.00
a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1563.92      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   1500.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1154.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    754.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    532.26      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    345.69      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    312.45      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    288.65      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    276.50      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    262.48      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    237.52      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    230.79      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.80      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    201.56      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    189.63      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    187.36      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    188.54      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    184.35      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    179.49      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    174.67      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    172.67      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    180.59      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    171.67      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    173.66      1.00
   beta_1[22]      0.00      0.00      0.00     -0.01      0.01    167.04      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    164.00      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    163.24      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    157.50      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    160.88      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    161.37      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    158.93      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    161.35      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    159.08      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    157.61      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    154.69      1.00
   beta_1[33]      0.00      0.01      0.00     -0.00      0.01    156.08      1.00
   beta_1[34]      0.00      0.01      0.00     -0.00      0.01    157.76      1.00
   beta_1[35]      0.00      0.01      0.00     -0.00      0.01    160.84      1.00
   beta_1[36]      0.00      0.01      0.00     -0.00      0.01    163.69      1.00
   beta_1[37]      0.00      0.01      0.00     -0.00      0.01    162.87      1.00
   beta_1[38]      0.00      0.01      0.00     -0.00      0.01    167.17      1.00
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01    165.80      1.00
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01    171.72      1.00
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01    166.65      1.00
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01    175.08      1.00
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    178.39      1.00
   beta_1[44]      0.01      0.01      0.01     -0.00      0.01    176.13      1.00
   beta_1[45]      0.01      0.01      0.01     -0.00      0.01    175.63      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    177.40      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    179.66      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    182.17      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    181.95      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    185.10      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    186.24      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    184.10      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    185.72      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    191.16      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    190.63      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    189.33      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.02    188.95      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.02    189.41      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01    190.82      1.00
   beta_1[60]      0.01      0.01      0.01     -0.00      0.02    195.05      1.00
   beta_1[61]      0.01      0.01      0.01     -0.00      0.02    196.19      1.00
   beta_1[62]      0.01      0.01      0.01     -0.00      0.02    196.63      1.00
   beta_1[63]      0.01      0.01      0.01     -0.00      0.02    196.81      1.00
   beta_1[64]      0.01      0.01      0.01     -0.00      0.02    197.99      1.00
   beta_1[65]      0.01      0.01      0.01     -0.00      0.02    198.54      1.00
   beta_1[66]      0.01      0.01      0.01     -0.00      0.02    198.24      1.00
   beta_1[67]      0.01      0.01      0.01     -0.00      0.02    200.08      1.00
   beta_1[68]      0.01      0.01      0.01     -0.00      0.02    201.31      1.00
   beta_1[69]      0.01      0.01      0.01     -0.00      0.02    199.25      1.00
   beta_1[70]      0.01      0.01      0.01     -0.00      0.02    199.26      1.00
   beta_1[71]      0.01      0.01      0.01     -0.00      0.02    196.17      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.02    194.55      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    195.67      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.02    193.47      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    196.84      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.02    195.74      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.02    195.08      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    192.59      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.02    195.04      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    189.42      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    186.11      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    185.02      1.00
   beta_1[83]      0.01      0.00      0.01     -0.00      0.01    186.77      1.00
   beta_1[84]      0.01      0.00      0.01     -0.00      0.01    182.57      1.00
   beta_1[85]      0.01      0.00      0.01     -0.00      0.01    181.34      1.00
   beta_1[86]      0.01      0.00      0.01     -0.00      0.01    179.77      1.00
   beta_1[87]      0.01      0.00      0.01     -0.00      0.01    180.72      1.00
   beta_1[88]      0.01      0.00      0.01     -0.00      0.01    179.69      1.00
   beta_1[89]      0.00      0.00      0.01     -0.00      0.01    180.27      1.00
   beta_1[90]      0.00      0.00      0.01     -0.00      0.01    182.52      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    179.04      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    181.95      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    181.75      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    179.73      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    185.47      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    188.60      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    189.40      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    189.56      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    194.84      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    196.43      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    196.21      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    202.92      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    201.50      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    217.60      1.00
  beta_1[105]      0.00      0.01      0.00     -0.00      0.01    230.86      1.00
  beta_1[106]      0.00      0.01      0.00     -0.00      0.01    241.03      1.00
 transform[0]     -0.04      1.02     -0.05     -1.68      1.60   1481.76      1.00

Number of divergences: 150
