                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1848.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.08      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1350.74      1.00
a_raw_init[3]      0.48      0.01      0.48      0.47      0.49   1147.24      1.00
a_raw_init[4]      0.72      0.01      0.72      0.71      0.73   1185.91      1.01
a_raw_init[5]      0.83      0.01      0.83      0.82      0.84   1704.41      1.01
a_raw_init[6]      0.85      0.01      0.85      0.84      0.86   1597.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1061.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    823.46      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    651.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    507.37      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    466.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    388.96      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    342.32      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    307.54      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    275.70      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    270.38      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    260.04      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    257.24      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    234.71      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    219.24      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    206.23      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    206.13      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    197.04      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    186.50      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    179.09      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    171.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    167.09      1.00
