                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1995.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1973.51      1.00
a_raw_init[2]      0.33      0.00      0.33      0.32      0.34   1495.19      1.00
a_raw_init[3]      0.70      0.00      0.70      0.69      0.70   1560.52      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2015.56      1.00
a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1548.92      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1638.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1431.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    957.02      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    711.29      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    639.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    557.04      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    471.17      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    411.63      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    370.43      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.86      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    303.46      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    285.42      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    266.97      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    243.85      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    225.46      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    209.02      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    195.61      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.23      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    174.75      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    170.64      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    165.48      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    165.49      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    164.03      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    160.64      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    154.71      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    152.13      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    151.85      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    152.43      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    156.45      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    155.04      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    158.42      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    157.09      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    158.34      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    159.40      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    158.93      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    160.37      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    162.39      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    165.07      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    166.29      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    169.76      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    173.14      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    178.23      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    178.31      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    183.85      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    188.47      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    188.80      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    189.09      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    192.60      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    193.74      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    198.38      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    201.40      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    202.47      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    204.09      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    207.43      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    211.10      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    211.09      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    203.85      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    209.88      1.01
   beta_1[57]      0.02      0.00      0.01      0.01      0.02    211.05      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    215.71      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    229.88      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    245.00      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    264.57      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    284.33      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    304.76      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    302.19      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    346.01      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    348.93      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    364.48      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    411.09      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    415.04      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    475.06      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    504.45      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    562.26      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    579.63      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    604.03      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    633.44      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    688.30      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    726.81      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    814.63      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.01    839.34      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    845.03      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    877.96      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    923.63      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.01   1014.40      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01   1037.71      1.00
   beta_1[85]      0.00      0.00      0.00      0.00      0.01   1072.91      1.00
   beta_1[86]      0.00      0.00      0.00      0.00      0.01   1069.64      1.00
   beta_1[87]      0.00      0.00      0.00      0.00      0.01   1056.54      1.00
   beta_1[88]      0.00      0.00      0.00      0.00      0.01   1089.27      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01   1133.82      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01   1259.53      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.00   1269.00      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.00   1234.93      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.00   1194.84      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.00   1185.64      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.00   1261.31      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.00   1323.47      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.00   1499.04      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.00   1469.61      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.00   1364.37      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1273.85      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1241.55      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1229.98      1.00
  beta_1[103]      0.00      0.00      0.00      0.00      0.01   1214.00      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01   1303.10      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01   1301.51      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01   1349.26      1.00
 transform[0]     -0.04      1.00     -0.07     -1.74      1.49   1550.84      1.00

Number of divergences: 57
