                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1879.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1853.97      1.00
a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     10.57      1.00
a_raw_init[3]      0.53      0.00      0.52      0.52      0.53     15.24      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.38     12.99      1.03
a_raw_init[5]      0.60      0.00      0.60      0.59      0.60     48.51      1.01
a_raw_init[6]      0.65      0.00      0.65      0.64      0.65    113.91      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00     15.87      1.03
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00     19.87      1.05
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00     19.02      1.02
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00     29.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01     87.58      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01     60.74      1.02
    beta_1[6]      0.00      0.00      0.00      0.00      0.01     48.50      1.03
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     24.05      1.05
    beta_1[8]      0.00      0.00      0.00      0.00      0.01     24.00      1.07
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01     21.95      1.08
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     18.96      1.07
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01     17.99      1.09
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01     16.53      1.12
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     16.35      1.11
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     17.33      1.08
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     15.30      1.10
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     14.79      1.08
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     13.74      1.08
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     12.35      1.09
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     14.89      1.09
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     14.43      1.06
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     11.89      1.05
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     11.35      1.04
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     11.80      1.06
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     14.92      1.05
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     13.90      1.06
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     15.46      1.06
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     23.98      1.06
   beta_1[28]      0.02      0.00      0.01      0.01      0.02     30.88      1.08
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     45.32      1.07
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     62.41      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     57.26      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     52.42      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     51.40      1.04
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     51.43      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     52.49      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     52.16      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     53.03      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     53.68      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     45.96      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     44.60      1.03
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     46.50      1.04
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     37.71      1.05
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     38.91      1.05
   beta_1[44]      0.02      0.00      0.02      0.02      0.03     33.40      1.05
   beta_1[45]      0.03      0.00      0.02      0.02      0.03     33.22      1.06
   beta_1[46]      0.03      0.00      0.02      0.02      0.03     31.64      1.07
   beta_1[47]      0.03      0.00      0.02      0.02      0.03     22.82      1.07
   beta_1[48]      0.03      0.00      0.03      0.02      0.03     19.23      1.07
   beta_1[49]      0.03      0.00      0.03      0.02      0.03     26.82      1.06
   beta_1[50]      0.03      0.00      0.03      0.02      0.03     36.70      1.07
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     31.50      1.08
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     24.19      1.08
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     22.53      1.09
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     25.18      1.08
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     30.32      1.07
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     26.47      1.07
   beta_1[57]      0.03      0.00      0.03      0.02      0.04     18.94      1.10
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     18.85      1.11
   beta_1[59]      0.03      0.00      0.04      0.03      0.04     18.49      1.11
   beta_1[60]      0.03      0.00      0.04      0.03      0.04     19.97      1.10
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     23.60      1.08
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     23.11      1.08
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     17.45      1.13
   beta_1[64]      0.04      0.00      0.04      0.03      0.04     15.76      1.14
   beta_1[65]      0.04      0.00      0.04      0.03      0.04     17.65      1.12
   beta_1[66]      0.04      0.00      0.04      0.03      0.04     21.28      1.10
   beta_1[67]      0.04      0.00      0.04      0.03      0.04     27.03      1.08
   beta_1[68]      0.04      0.00      0.04      0.03      0.04     20.52      1.09
   beta_1[69]      0.04      0.00      0.04      0.03      0.04     18.69      1.09
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     14.28      1.11
   beta_1[71]      0.04      0.00      0.04      0.03      0.05     13.42      1.07
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     15.32      1.06
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     16.66      1.08
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     14.86      1.07
   beta_1[75]      0.04      0.00      0.04      0.04      0.05     13.16      1.10
   beta_1[76]      0.04      0.00      0.04      0.04      0.05     15.44      1.12
   beta_1[77]      0.04      0.00      0.04      0.04      0.05     15.55      1.13
   beta_1[78]      0.04      0.00      0.04      0.04      0.05     18.30      1.14
   beta_1[79]      0.04      0.00      0.04      0.04      0.05     25.96      1.09
   beta_1[80]      0.04      0.00      0.04      0.04      0.05     31.48      1.08
   beta_1[81]      0.04      0.00      0.05      0.04      0.05     66.26      1.05
   beta_1[82]      0.05      0.00      0.05      0.04      0.05     55.51      1.06
   beta_1[83]      0.05      0.00      0.05      0.04      0.05     92.13      1.04
   beta_1[84]      0.05      0.00      0.04      0.04      0.05    105.53      1.02
