                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1941.64      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.39      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1341.82      1.00
a_raw_init[3]      0.66      0.01      0.66      0.65      0.67   1190.34      1.00
a_raw_init[4]      0.63      0.01      0.63      0.62      0.64   1210.61      1.00
a_raw_init[5]      0.70      0.01      0.70      0.69      0.71   1785.71      1.00
a_raw_init[6]      0.72      0.01      0.72      0.71      0.73   1549.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1138.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    839.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    621.11      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    512.24      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    440.19      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    384.20      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.61      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    313.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    289.93      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.96      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    271.17      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    262.32      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    251.81      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    227.87      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    214.94      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    205.72      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    216.43      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    209.17      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    198.99      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    199.92      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    198.42      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    191.42      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    192.15      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    192.03      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    194.06      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    188.25      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    190.28      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    189.37      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    191.93      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    183.93      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    186.85      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    190.09      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.30      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    188.52      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    187.13      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    185.92      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    184.35      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    187.99      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    187.90      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    186.31      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    190.56      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    193.26      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    197.81      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    201.38      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    203.53      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    201.18      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    197.73      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    203.48      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    210.00      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    217.15      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    214.45      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    217.32      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    216.96      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    222.50      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    231.68      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    232.75      1.00
