                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1725.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1995.54      1.00
a_raw_init[2]      0.28      0.00      0.28      0.27      0.28   1377.99      1.00
a_raw_init[3]      0.51      0.00      0.51      0.50      0.51   1473.10      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.19      1.00
a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1594.48      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.09   1660.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1454.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1051.38      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    790.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    637.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    493.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    414.82      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    377.92      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    326.75      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    312.83      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.10      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    278.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.07      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    251.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    244.36      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    243.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    231.65      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    231.20      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    223.42      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    224.16      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    221.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    220.35      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    214.94      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    216.88      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    216.79      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    209.51      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    212.24      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    212.35      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    212.65      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    214.23      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    207.75      1.00
