                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1767.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.50      1.00
a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1209.34      1.00
a_raw_init[3]      0.78      0.01      0.78      0.77      0.78   1356.77      1.00
a_raw_init[4]      0.25      0.01      0.25      0.24      0.26   1455.16      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49   1846.22      1.00
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54   1684.56      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1245.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1096.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    685.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    490.45      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    426.19      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    377.56      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    319.65      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    304.00      1.00
    beta_1[8]      0.01      0.00      0.01     -0.00      0.01    298.20      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    282.51      1.00
