                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.98      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1593.65      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.79      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1282.74      1.00
a_raw_init[4]      0.65      0.01      0.65      0.64      0.66   1207.74      1.00
a_raw_init[5]      0.36      0.00      0.36      0.36      0.37   1565.44      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.31   1358.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1701.54      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1383.21      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    741.23      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    572.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    487.79      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    432.02      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    375.18      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    335.44      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    316.06      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.20      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    255.72      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    207.73      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    202.56      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    194.38      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    191.79      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    181.86      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    166.58      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    154.61      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    152.38      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    156.47      1.02
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    150.40      1.02
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    148.41      1.02
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    136.32      1.02
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    133.30      1.02
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    129.22      1.03
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    129.96      1.03
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.80      1.02
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    130.91      1.02
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    131.35      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    130.33      1.02
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    130.06      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    130.78      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    131.66      1.02
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    127.86      1.02
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    125.76      1.02
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    123.26      1.02
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    125.10      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    125.45      1.02
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02    121.31      1.03
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    119.54      1.02
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    120.02      1.02
   beta_1[41]      0.01      0.01      0.01     -0.00      0.02    123.29      1.02
   beta_1[42]      0.01      0.01      0.01     -0.00      0.02    123.18      1.02
   beta_1[43]      0.01      0.01      0.01     -0.00      0.02    124.53      1.02
   beta_1[44]      0.01      0.01      0.01     -0.00      0.01    127.96      1.02
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    130.01      1.02
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    130.44      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.02    133.89      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    138.38      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    142.66      1.01
   beta_1[50]      0.01      0.00      0.01     -0.00      0.02    147.20      1.01
   beta_1[51]      0.01      0.00      0.01     -0.00      0.02    147.34      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    155.20      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    155.41      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    159.85      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    160.80      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    165.68      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    169.69      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    177.61      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    179.26      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    184.24      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    188.72      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    191.57      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    196.73      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    201.96      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    209.35      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    216.53      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    209.23      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    210.90      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    213.18      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    217.04      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    233.16      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    236.48      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    235.29      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    242.59      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    249.45      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    262.89      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    278.24      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    283.49      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    297.40      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    315.98      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    303.99      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    337.42      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    337.37      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    332.19      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    354.90      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    358.37      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    381.24      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    412.49      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    400.66      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    407.47      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    407.18      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    415.35      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    445.79      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    514.42      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    821.19      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    870.13      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    770.63      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01   1051.16      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1083.69      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1025.80      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1044.06      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1157.47      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1192.41      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1294.77      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1353.94      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1413.63      1.00
 transform[0]     -0.04      1.01     -0.06     -1.70      1.58   1731.29      1.00

Number of divergences: 150
