                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1967.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.46      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.22   1158.08      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1028.70      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2003.58      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1666.13      1.00
a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1267.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1001.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    700.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    578.55      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    492.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    431.66      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    392.20      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    387.82      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    352.77      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    350.95      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    341.79      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    312.17      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    297.08      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    271.02      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    277.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    270.56      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    271.94      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    271.74      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    262.47      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    254.26      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    259.26      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    253.48      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    247.76      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    247.51      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    239.89      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    237.16      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    239.91      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    232.29      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    230.53      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    237.78      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    234.05      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    237.68      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    236.45      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    232.61      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    228.30      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    220.82      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    216.30      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    209.40      1.00
   beta_1[38]      0.02      0.00      0.01      0.01      0.02    200.54      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    196.79      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    192.80      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    188.91      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    185.85      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    188.64      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    193.30      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    196.29      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    192.18      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    190.13      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    194.49      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    194.72      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    192.93      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    198.86      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    201.07      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    205.15      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    202.36      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    209.39      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    217.14      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    223.68      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    223.81      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    223.57      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    228.62      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    233.35      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    240.48      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    236.75      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    248.82      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    263.34      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    266.15      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    281.27      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    286.39      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    287.66      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    292.19      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    301.14      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    313.61      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    315.74      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    311.96      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    306.18      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    316.49      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    316.12      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    333.18      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    349.61      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    347.10      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    357.04      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    346.75      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    344.38      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    388.29      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    368.23      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    330.19      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    376.38      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    463.86      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    407.93      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    498.43      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    520.81      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    508.31      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    535.89      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    557.61      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    556.95      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    596.57      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    568.83      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    563.91      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    547.90      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    591.75      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    624.74      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    640.55      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    652.81      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    675.25      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    720.02      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    764.73      1.00
 transform[0]      0.01      1.00      0.01     -1.60      1.72   1318.55      1.00

Number of divergences: 133
