                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1859.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1932.40      1.00
a_raw_init[2]      0.09      0.00      0.09      0.09      0.10   1171.90      1.00
a_raw_init[3]      1.29      0.01      1.29      1.28      1.30   1306.80      1.00
a_raw_init[4]      0.48      0.01      0.48      0.47      0.49   1329.59      1.00
a_raw_init[5]      0.45      0.01      0.45      0.44      0.45   1484.73      1.00
a_raw_init[6]      0.44      0.01      0.44      0.43      0.45   1372.54      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1249.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    964.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    725.78      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    537.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    481.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.44      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    360.11      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    310.23      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    239.00      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    221.53      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    198.00      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    189.34      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    202.41      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    184.54      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    162.86      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    165.02      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    152.58      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    135.52      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    118.00      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    111.69      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.53      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    113.75      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    109.01      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    105.30      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    101.44      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    102.01      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    104.01      1.00
