                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1271.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.19      1.00
a_raw_init[2]      0.20      0.00      0.20      0.19      0.20   1710.66      1.00
a_raw_init[3]      0.35      0.01      0.35      0.34      0.36   1381.64      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53   1457.75      1.00
a_raw_init[5]      0.77      0.01      0.77      0.76      0.78   1887.58      1.00
a_raw_init[6]      0.82      0.01      0.82      0.81      0.83   1706.11      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1309.75      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1166.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    918.57      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    713.00      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    605.49      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    521.52      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    474.59      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    445.15      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    400.88      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    367.97      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    364.27      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    343.52      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    310.61      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    288.48      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    275.46      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    267.14      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    243.72      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    231.03      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    225.77      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    225.20      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    220.91      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    224.75      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    215.09      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    200.71      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    196.38      1.01
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    189.64      1.00
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    193.56      1.01
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    183.70      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    183.57      1.01
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    182.74      1.01
   beta_1[30]      0.03      0.00      0.03      0.02      0.03    180.70      1.01
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    175.52      1.01
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    177.63      1.01
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    171.85      1.01
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    171.14      1.01
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    172.57      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    176.96      1.01
   beta_1[37]      0.03      0.00      0.03      0.03      0.04    176.81      1.01
   beta_1[38]      0.03      0.00      0.03      0.03      0.04    177.98      1.01
   beta_1[39]      0.03      0.00      0.03      0.03      0.04    180.70      1.01
   beta_1[40]      0.04      0.00      0.04      0.03      0.04    185.16      1.01
   beta_1[41]      0.04      0.00      0.04      0.03      0.04    190.23      1.01
   beta_1[42]      0.04      0.00      0.04      0.03      0.04    188.94      1.02
   beta_1[43]      0.04      0.00      0.04      0.03      0.05    185.79      1.02
   beta_1[44]      0.04      0.00      0.04      0.03      0.05    183.44      1.02
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    182.20      1.02
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    187.81      1.02
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    197.40      1.02
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    192.98      1.02
   beta_1[49]      0.04      0.00      0.04      0.04      0.05    201.90      1.02
   beta_1[50]      0.04      0.00      0.04      0.04      0.05    207.36      1.02
   beta_1[51]      0.04      0.00      0.04      0.04      0.05    198.24      1.01
   beta_1[52]      0.05      0.00      0.05      0.04      0.05    201.04      1.02
   beta_1[53]      0.05      0.00      0.05      0.04      0.05    213.30      1.02
   beta_1[54]      0.05      0.00      0.05      0.04      0.05    221.81      1.02
   beta_1[55]      0.05      0.00      0.05      0.04      0.06    225.92      1.02
   beta_1[56]      0.05      0.00      0.05      0.04      0.06    232.98      1.01
   beta_1[57]      0.05      0.00      0.05      0.04      0.06    227.45      1.01
   beta_1[58]      0.05      0.00      0.05      0.04      0.06    232.41      1.01
   beta_1[59]      0.05      0.00      0.05      0.04      0.06    236.66      1.01
   beta_1[60]      0.05      0.00      0.05      0.05      0.06    248.82      1.01
   beta_1[61]      0.05      0.00      0.05      0.05      0.06    254.56      1.01
   beta_1[62]      0.05      0.00      0.05      0.05      0.06    269.49      1.01
   beta_1[63]      0.06      0.00      0.06      0.05      0.06    267.09      1.01
   beta_1[64]      0.06      0.00      0.06      0.05      0.06    275.41      1.01
   beta_1[65]      0.06      0.00      0.06      0.05      0.06    285.49      1.01
   beta_1[66]      0.06      0.00      0.06      0.05      0.06    284.21      1.01
   beta_1[67]      0.06      0.00      0.06      0.05      0.06    292.37      1.01
   beta_1[68]      0.06      0.00      0.06      0.05      0.06    296.91      1.01
   beta_1[69]      0.06      0.00      0.06      0.05      0.07    313.47      1.01
   beta_1[70]      0.06      0.00      0.06      0.05      0.06    317.58      1.01
   beta_1[71]      0.06      0.00      0.06      0.05      0.07    324.64      1.01
   beta_1[72]      0.06      0.00      0.06      0.05      0.06    354.80      1.01
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    370.34      1.01
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    364.08      1.01
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    359.92      1.01
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    384.33      1.01
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    403.18      1.01
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    419.58      1.01
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    435.71      1.01
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    508.56      1.01
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    565.95      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    584.70      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.05    577.04      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.05    617.35      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    681.12      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    725.38      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    790.33      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    833.13      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    868.76      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    932.43      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    912.53      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    978.62      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04   1051.13      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04   1147.52      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04   1160.96      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04   1221.72      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1378.71      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1398.16      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1491.31      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1519.15      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1418.73      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1488.17      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1436.68      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1509.57      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1712.94      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03   1726.40      1.00
 transform[0]     -0.02      1.00     -0.03     -1.73      1.54   1772.37      1.00

Number of divergences: 71
