                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1842.44      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1921.74      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1250.33      1.00
a_raw_init[3]      0.39      0.01      0.39      0.38      0.40   1039.89      1.00
a_raw_init[4]      0.66      0.01      0.66      0.65      0.67   1003.86      1.00
a_raw_init[5]      0.66      0.01      0.66      0.65      0.66   1220.50      1.00
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66   1319.82      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1305.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1113.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    742.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    552.00      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    468.88      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    423.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    377.70      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    347.68      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    318.99      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    312.82      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    312.01      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    307.11      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    292.50      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    288.19      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    279.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    260.81      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    255.30      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    243.92      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    229.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    219.44      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.76      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    218.04      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    216.95      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    213.19      1.00
