                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2018.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.60      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2035.21      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1370.41      1.00
a_raw_init[4]      0.49      0.01      0.49      0.48      0.50   1259.06      1.00
a_raw_init[5]      0.62      0.01      0.62      0.61      0.63   1274.44      1.00
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66   1374.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1388.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    876.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    727.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    538.07      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    459.62      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    420.42      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    390.09      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    352.85      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    344.97      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    320.14      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.25      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    272.32      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    263.33      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    252.39      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    232.66      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    235.04      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    228.17      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    219.71      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    214.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    210.31      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    209.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    204.93      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    203.66      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    201.58      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    198.52      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    192.23      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    188.58      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    187.29      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    188.02      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    193.60      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    193.51      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    193.53      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    190.10      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    194.96      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    192.13      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    191.85      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    190.21      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    191.64      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    189.62      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    187.13      1.00
   beta_1[41]      0.02      0.00      0.01      0.01      0.02    188.80      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    186.55      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    190.20      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    191.30      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    189.41      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    190.79      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    194.21      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    195.71      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    196.70      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    196.46      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    201.86      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    205.41      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    200.13      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    204.92      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    207.61      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    206.06      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    207.09      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    211.28      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    206.10      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    210.75      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    207.98      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    212.99      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    212.64      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    220.08      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    226.99      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    224.20      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    228.42      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    226.25      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    228.78      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    231.07      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    231.82      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    237.85      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    239.73      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    244.15      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    247.00      1.00
