                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1905.25      1.00
a_raw_init[2]      0.44      0.00      0.44      0.43      0.44   1290.66      1.00
a_raw_init[3]      0.57      0.01      0.57      0.56      0.58   1266.40      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1216.00      1.00
a_raw_init[5]      0.36      0.01      0.36      0.35      0.36   1249.89      1.00
a_raw_init[6]      0.42      0.01      0.42      0.41      0.43   1467.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1403.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    923.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    651.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    561.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.20      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    421.59      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    399.62      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.31      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    360.33      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    356.14      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    331.61      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    312.08      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    298.61      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    295.74      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    284.26      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    281.10      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    266.75      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    258.09      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    246.20      1.00
