                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    999.59      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.21      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1138.64      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1004.33      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    928.57      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.18      0.19    927.67      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    998.75      1.00
 a_raw_init[7]      0.43      0.01      0.43      0.42      0.44   1148.76      1.00
 a_raw_init[8]      1.13      0.01      1.13      1.12      1.14   1244.24      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.32      0.34   1420.15      1.00
a_raw_init[10]      0.56      0.00      0.56      0.56      0.57   1625.51      1.00
a_raw_init[11]      0.67      0.00      0.67      0.66      0.68   1631.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1191.97      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    920.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    709.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    620.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    473.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    447.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.68      1.00
