                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1621.77      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    991.71      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    973.73      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    859.80      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    803.42      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    791.48      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.06    809.41      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    810.01      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11    902.03      1.00
a_raw_init[10]      0.10      0.00      0.10      0.10      0.11   1222.30      1.00
a_raw_init[11]      0.11      0.00      0.11      0.10      0.12   1356.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1088.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    907.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    623.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    508.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    436.76      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    401.68      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    357.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    313.08      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    302.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    268.54      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    229.92      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    209.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    197.17      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    189.19      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    184.79      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    178.34      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    170.84      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    167.49      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    157.99      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    148.96      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    142.94      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    135.55      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    131.05      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    125.61      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    121.54      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    118.29      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    117.28      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    114.36      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    110.85      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    110.59      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    108.82      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    108.45      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    107.83      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    107.94      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    104.38      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    101.57      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    101.05      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     99.85      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     97.38      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     95.59      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     95.60      1.00
    beta_1[42]      0.01      0.00      0.02      0.01      0.02     95.48      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     95.11      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     96.52      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     96.42      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     95.19      1.00
