                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1049.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1653.09      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2032.66      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    777.86      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.36    600.03      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.58      0.60    616.20      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    521.16      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20    518.17      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64    547.24      1.00
 a_raw_init[9]      0.45      0.01      0.45      0.44      0.46    628.53      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.49   1194.77      1.00
a_raw_init[11]      0.48      0.00      0.48      0.48      0.49    925.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    681.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    418.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    241.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    227.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    180.56      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    170.80      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    150.16      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    138.01      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    136.47      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    117.37      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    102.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     96.92      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     90.53      1.01
