                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1829.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.31      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1502.97      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1439.92      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2034.96      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1150.46      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    986.52      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   2136.05      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    673.05      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00   2035.68      1.00
a_raw_init[10]      0.44      0.00      0.44      0.43      0.45   2705.62      1.00
a_raw_init[11]      0.66      0.00      0.66      0.66      0.67   2229.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1546.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1293.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1047.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    966.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    785.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    663.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    603.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    566.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    473.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    481.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    443.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    398.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    364.50      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    339.64      1.00
