                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1710.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.33      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2016.85      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    876.12      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    836.18      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    927.12      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.26      0.27    841.59      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    697.83      1.00
 a_raw_init[8]      0.59      0.01      0.59      0.58      0.60    817.62      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.38    780.53      1.00
a_raw_init[10]      0.31      0.00      0.31      0.31      0.32   1145.34      1.00
a_raw_init[11]      0.28      0.00      0.28      0.28      0.29   1049.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1318.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    680.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    513.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    420.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    350.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    311.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    274.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    224.62      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.97      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    220.53      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    206.17      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    184.39      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    175.50      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    168.57      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    166.84      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    164.52      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    159.28      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    150.71      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    142.98      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    139.03      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    134.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    126.99      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    122.22      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    117.29      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    114.84      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    110.88      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    102.45      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     98.38      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     96.07      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     94.92      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     91.53      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     79.62      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     75.20      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     70.71      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     67.49      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     65.70      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     62.98      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     61.82      1.01
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     61.02      1.01
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     56.61      1.01
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     54.73      1.01
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     55.59      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     56.91      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     55.27      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     54.86      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     52.10      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     51.75      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     51.69      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     50.66      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     52.46      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     50.48      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     50.03      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     49.55      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     51.89      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     51.88      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     51.34      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     52.82      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     54.86      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     54.80      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     57.18      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     57.58      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     58.90      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     60.61      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     61.73      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     65.97      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     67.69      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     71.84      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     72.51      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     75.01      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     75.59      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03     80.61      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03     86.94      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     86.16      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     89.63      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     90.63      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     94.71      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    106.85      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    118.84      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    131.65      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    138.56      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    144.76      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    152.12      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    170.42      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    182.24      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    205.27      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    221.26      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    252.33      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    262.29      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    283.60      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    312.77      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    349.44      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    366.58      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    382.96      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    406.82      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    458.26      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    489.25      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    505.80      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    624.33      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    679.02      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    722.05      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    710.73      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    781.68      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    839.93      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    968.29      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1010.22      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1019.24      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1058.89      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1095.65      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1126.72      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1223.16      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1184.69      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1310.62      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1357.60      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1371.35      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1370.14      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1478.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1734.09      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1707.62      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1588.91      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1659.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1588.79      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1602.93      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1694.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1585.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1829.97      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1869.51      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1976.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1905.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1873.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1932.19      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1922.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1794.74      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1815.51      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1903.65      1.00
