                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1976.13      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1371.59      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1207.45      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1139.02      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37   1062.71      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20    968.88      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.06    796.84      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.17    976.16      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1211.69      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.10   1922.95      1.00
a_raw_init[11]      0.09      0.01      0.09      0.09      0.10   1952.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1044.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    856.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    671.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    505.97      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    464.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    398.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    388.26      1.00
