                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2004.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.02      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1649.74      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1300.93      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    965.94      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    827.24      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    794.68      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    737.60      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.14      0.15    707.27      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    934.98      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15   1789.05      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.14   1231.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1131.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    711.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    312.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    268.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    218.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    165.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    146.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    130.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    117.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    114.93      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     99.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     89.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     81.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     76.46      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     74.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     71.37      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     71.02      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     71.39      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     69.66      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     67.86      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     65.22      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     62.63      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     59.26      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     57.25      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     56.15      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     54.25      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     50.73      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     49.87      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     49.60      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     48.95      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     47.95      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     46.99      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     47.05      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     47.23      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     45.78      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     44.21      1.00
    beta_1[36]      0.00      0.01      0.01     -0.00      0.01     43.89      1.00
    beta_1[37]      0.00      0.01      0.01     -0.00      0.01     43.22      1.00
    beta_1[38]      0.00      0.01      0.01     -0.00      0.01     42.74      1.00
    beta_1[39]      0.00      0.01      0.01     -0.00      0.01     42.43      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     42.18      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     42.75      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     42.96      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     43.22      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     43.43      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     44.03      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     43.84      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     44.25      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     44.45      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     44.08      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     43.39      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     42.65      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     44.02      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01     43.86      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01     44.99      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01     46.06      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     45.77      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     46.39      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     46.55      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     45.33      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.02     46.61      1.01
    beta_1[61]      0.01      0.00      0.01     -0.00      0.02     48.19      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.02     46.86      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     47.50      1.01
    beta_1[64]      0.01      0.00      0.01     -0.00      0.02     48.96      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     49.55      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     50.28      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     52.62      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     54.24      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     54.84      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     58.13      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     58.65      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     60.56      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     64.12      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     67.85      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     72.94      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     78.23      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     86.18      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02     89.36      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.01     95.62      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    100.31      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    108.70      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    116.82      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    133.47      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    144.00      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    161.15      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    173.87      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    189.88      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    196.49      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    227.66      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    240.55      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    306.52      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    386.27      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    392.84      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    395.73      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    472.57      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    524.40      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    606.34      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    589.97      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    773.59      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    838.58      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    883.80      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1004.31      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1013.52      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1044.79      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    967.91      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1151.88      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1199.03      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1300.46      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1478.03      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1589.73      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1580.10      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1568.40      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1624.81      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1628.13      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1572.76      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1654.47      1.00
