                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1995.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.40      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1004.06      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    659.88      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    340.35      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1163.36      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1927.92      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    847.86      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    778.21      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    722.33      1.00
a_raw_init[10]      0.04      0.00      0.04      0.03      0.05    937.13      1.00
a_raw_init[11]      0.04      0.01      0.04      0.04      0.05    860.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1225.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    606.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    415.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    327.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    272.76      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    267.50      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    244.31      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    223.58      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    205.73      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    195.33      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    186.43      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.33      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    182.32      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    177.59      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    170.93      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    163.49      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    156.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    148.00      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    145.87      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    142.04      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    137.88      1.00
    beta_1[21]      0.02      0.00      0.01      0.01      0.02    135.71      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    130.43      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    129.24      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    132.40      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    129.38      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    126.98      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    124.42      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    120.18      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    117.77      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    121.13      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    121.64      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    123.96      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    124.40      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    125.93      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    122.98      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    124.83      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    124.44      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    124.14      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    120.60      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    116.21      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    117.74      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    116.92      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    116.66      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    114.19      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    115.50      1.00
