                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    714.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1180.33      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.07      0.08    884.23      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    714.76      1.00
 a_raw_init[4]      0.18      0.01      0.18      0.17      0.19    625.88      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.41    580.61      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    496.27      1.00
 a_raw_init[7]      0.37      0.01      0.37      0.36      0.38    474.30      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85    601.49      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51    640.09      1.00
a_raw_init[10]      0.57      0.00      0.57      0.56      0.57   1326.00      1.00
a_raw_init[11]      0.57      0.00      0.57      0.57      0.58    956.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1187.60      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00    820.59      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    562.33      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    452.47      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    381.64      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    333.33      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    307.08      1.00
