                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1800.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.19      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   2093.68      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   2020.38      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2032.24      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2029.78      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1796.37      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1599.35      1.00
 a_raw_init[8]      0.63      0.00      0.63      0.62      0.64   1435.47      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.27      0.29   1752.81      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   2640.95      1.00
a_raw_init[11]      0.35      0.01      0.35      0.35      0.36   2668.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1796.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1317.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1016.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    981.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    724.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    588.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    537.00      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    481.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    472.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    443.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    397.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    350.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    353.57      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    351.02      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    316.12      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    303.65      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    283.38      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    287.36      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    287.46      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    277.25      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    267.63      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    253.03      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    243.32      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    242.82      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    238.96      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    230.34      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    228.60      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    223.77      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    215.94      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    216.32      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    217.04      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    217.91      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    210.85      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    209.52      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    206.84      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    207.28      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    207.14      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    205.68      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    204.21      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    202.41      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    200.00      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    197.49      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    197.45      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    198.95      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    196.67      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    195.66      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    196.85      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    197.69      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    195.85      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    193.47      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    191.57      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    192.38      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    191.11      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    196.25      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    195.26      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    192.22      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    188.55      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    193.32      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    192.17      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    191.89      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    192.78      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    190.41      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    186.02      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    176.60      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    171.76      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    171.19      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    171.08      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    163.06      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    165.69      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    167.54      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    165.36      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    163.46      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    165.55      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    163.08      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    166.70      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    169.29      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    168.41      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    165.11      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    165.96      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    166.03      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    167.72      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    170.53      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    170.95      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    177.22      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    178.66      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    177.59      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    178.94      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    178.65      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    181.22      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    181.18      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    185.68      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    188.18      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    183.05      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    180.97      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    176.98      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    175.34      1.00
