                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1992.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.36      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1290.35      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1121.27      1.00
 a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1003.58      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1056.46      1.00
 a_raw_init[6]      0.29      0.00      0.29      0.28      0.30   1167.78      1.00
 a_raw_init[7]      0.60      0.00      0.60      0.59      0.61   1376.87      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.86      0.87   1343.97      1.00
 a_raw_init[9]      0.66      0.01      0.66      0.65      0.67   1761.61      1.00
a_raw_init[10]      0.56      0.00      0.56      0.55      0.57   2316.97      1.00
a_raw_init[11]      0.51      0.00      0.51      0.51      0.52   1849.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1654.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1103.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    745.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    608.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    545.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    528.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    454.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    378.27      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    345.94      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    325.35      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    301.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    290.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    277.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    249.52      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    200.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    193.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    199.94      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    200.72      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.75      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    196.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    187.36      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    178.46      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    172.76      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    163.12      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    156.74      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    149.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    153.60      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    148.15      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    146.67      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    139.41      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    140.97      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    138.04      1.00
    beta_1[34]      0.01      0.00      0.02      0.01      0.02    135.67      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    135.27      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    130.90      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    132.01      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    132.34      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    131.43      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    125.49      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    126.58      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    126.99      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    128.46      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    126.48      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    116.13      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    117.67      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    114.19      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    110.38      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    110.92      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    110.17      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    111.48      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    114.88      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    114.81      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    116.32      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    112.24      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    113.03      1.01
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    117.83      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    120.67      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    129.33      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    122.40      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    122.05      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    123.75      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    127.29      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    128.67      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    126.76      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    127.58      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    127.11      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    123.69      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    129.97      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    131.46      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    138.89      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    137.00      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    141.06      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    146.76      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    153.62      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    167.59      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    180.76      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    190.19      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    198.33      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    216.14      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    215.30      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    236.52      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    257.02      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    265.39      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    273.45      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    276.57      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    290.79      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    286.60      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    297.15      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    327.94      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    352.93      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    357.70      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    366.16      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    375.98      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    389.31      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    398.46      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    395.80      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    420.02      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    419.33      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    419.27      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    426.59      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    423.80      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    438.42      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    430.83      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    430.05      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    440.55      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    455.79      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    429.73      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    410.86      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    376.86      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    374.59      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    383.99      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    439.90      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    368.18      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    374.78      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    360.81      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    411.84      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    475.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    470.17      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    493.31      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    537.80      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    555.32      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    663.36      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    670.68      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    728.99      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    753.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    816.99      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    826.96      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    878.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    944.74      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    863.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    869.17      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    872.56      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    841.58      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    946.44      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    936.09      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    940.34      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    826.28      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    998.72      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    972.59      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1139.11      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1105.74      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1063.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1337.57      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1405.95      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1433.17      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1376.05      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1384.37      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1478.81      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1459.44      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1558.80      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1396.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1761.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1607.94      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1653.94      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1664.12      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1763.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1774.17      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1870.97      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1916.89      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1925.36      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2031.22      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2161.88      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2050.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2142.85      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2059.72      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1969.37      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1995.34      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1988.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2088.12      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2162.96      1.00
