                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1701.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.41      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1523.35      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1478.68      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1732.47      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1650.18      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1901.38      1.00
 a_raw_init[7]      0.46      0.00      0.46      0.46      0.47   1452.85      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1243.26      1.00
 a_raw_init[9]      0.55      0.00      0.55      0.54      0.55   1217.22      1.00
a_raw_init[10]      0.43      0.00      0.43      0.42      0.44   1891.71      1.00
a_raw_init[11]      0.38      0.00      0.38      0.37      0.38   1663.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1255.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1025.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    710.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    605.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    502.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    419.55      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    378.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.94      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    309.28      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.44      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.52      1.01
