                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1253.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1465.52      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1251.54      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    938.94      1.00
 a_raw_init[4]      0.53      0.01      0.53      0.52      0.54    840.87      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    847.87      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14    974.72      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    961.44      1.00
 a_raw_init[8]      0.26      0.01      0.26      0.25      0.27    849.99      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19   1090.48      1.00
a_raw_init[10]      0.17      0.00      0.17      0.16      0.18   1678.94      1.00
a_raw_init[11]      0.17      0.00      0.17      0.16      0.17   1649.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1262.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    704.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    565.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    376.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    376.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    323.86      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    319.40      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    301.56      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    280.11      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    233.23      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    201.19      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.47      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    155.58      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    144.51      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    147.54      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    140.51      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    133.81      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    125.68      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    117.97      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    111.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    104.03      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    101.25      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     96.34      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     93.15      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     89.95      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     87.78      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     86.15      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     80.82      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     78.76      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     77.95      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     76.17      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     72.39      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     68.32      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     68.33      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     68.05      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     66.20      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     65.48      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     62.59      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     64.42      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     64.62      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     66.20      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     69.96      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     68.82      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     66.87      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     65.97      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     62.37      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     63.23      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     62.39      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     63.63      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     61.44      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     61.58      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     59.19      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     60.81      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     62.05      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     61.80      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     62.09      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     62.94      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     62.95      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     62.07      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     64.17      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     64.04      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     63.85      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     67.46      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     69.11      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     73.91      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     79.24      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     79.55      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     86.01      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04     87.89      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04     90.65      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04     94.91      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     94.36      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     99.82      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    103.59      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    114.27      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    121.95      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    153.75      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    158.91      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    197.86      1.00
