                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1120.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    865.24      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    129.25      1.01
 a_raw_init[3]      0.22      0.01      0.22      0.21      0.22    332.02      1.00
 a_raw_init[4]      0.37      0.01      0.37      0.36      0.37    520.81      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.30    523.93      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.26    491.94      1.00
 a_raw_init[7]      0.39      0.00      0.39      0.38      0.39    592.06      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.84    612.29      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.25      0.26    704.08      1.00
a_raw_init[10]      0.29      0.00      0.29      0.28      0.30   1019.27      1.00
a_raw_init[11]      0.30      0.01      0.30      0.30      0.31    960.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    583.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    305.11      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    214.47      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    194.82      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    118.25      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01     92.12      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     83.50      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     66.07      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     65.10      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     59.43      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     56.33      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     53.05      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     46.41      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     44.96      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     42.66      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     41.80      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     38.96      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     38.05      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     37.56      1.02
