                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    179.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1854.17      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1875.82      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    690.56      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.33    568.69      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.36      0.37    575.49      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.13    552.42      1.00
 a_raw_init[7]      0.60      0.00      0.60      0.59      0.61    678.04      1.00
 a_raw_init[8]      0.91      0.00      0.91      0.90      0.92    673.23      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.50      0.52    654.17      1.00
a_raw_init[10]      0.59      0.00      0.59      0.58      0.60   1465.77      1.00
a_raw_init[11]      0.62      0.00      0.62      0.62      0.63   1054.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    744.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    410.08      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    296.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    204.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    129.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    120.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     91.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     86.55      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     78.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     71.07      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     71.83      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     70.71      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     66.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     59.63      1.00
    beta_1[14]      0.01      0.00      0.00     -0.00      0.01     54.95      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     55.02      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     56.71      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     57.05      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     57.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     54.49      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     53.81      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     52.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     52.07      1.00
