                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1465.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.85      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     63.38      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    139.71      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.14      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03    861.48      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2055.73      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.05    436.86      1.01
 a_raw_init[8]      0.28      0.00      0.28      0.27      0.29    433.32      1.00
 a_raw_init[9]      0.60      0.00      0.60      0.59      0.61    534.73      1.00
a_raw_init[10]      0.44      0.00      0.44      0.43      0.45   1002.90      1.00
a_raw_init[11]      0.36      0.00      0.36      0.35      0.36    667.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    746.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    550.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    311.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    217.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    192.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    162.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    138.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    135.83      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    121.80      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    115.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     97.07      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     96.33      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     87.57      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     69.39      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     62.40      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     49.27      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     47.22      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     37.89      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     37.87      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     33.74      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     33.28      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     28.98      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     26.60      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     27.72      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     27.08      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     25.22      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     23.11      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     21.35      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     19.66      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     18.23      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     17.92      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     17.94      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     17.32      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     16.94      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     16.74      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     17.09      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     17.04      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     16.52      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     16.32      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     16.49      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     16.13      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     16.36      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     16.05      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     15.82      1.02
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     15.30      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     14.42      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     14.02      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     13.91      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     13.71      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     13.56      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     13.56      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     13.07      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     13.30      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     12.97      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     12.71      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     12.18      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     11.79      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     11.65      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     11.65      1.03
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     11.80      1.03
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     11.80      1.03
    beta_1[61]      0.03      0.01      0.03      0.03      0.04     11.76      1.03
    beta_1[62]      0.03      0.01      0.03      0.03      0.04     12.20      1.03
    beta_1[63]      0.04      0.01      0.04      0.03      0.04     11.98      1.03
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     12.23      1.03
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     11.99      1.04
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     12.31      1.04
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     12.34      1.04
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     12.49      1.04
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     12.78      1.04
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     12.83      1.04
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     12.85      1.05
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     13.19      1.05
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     13.09      1.05
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     13.30      1.05
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     13.46      1.05
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     13.74      1.06
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     13.81      1.06
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     13.94      1.06
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     14.11      1.07
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     14.52      1.07
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     14.77      1.07
    beta_1[82]      0.04      0.01      0.04      0.04      0.05     15.10      1.06
    beta_1[83]      0.04      0.01      0.04      0.04      0.05     15.67      1.07
    beta_1[84]      0.04      0.01      0.04      0.04      0.05     15.60      1.07
    beta_1[85]      0.04      0.01      0.04      0.04      0.05     15.93      1.07
    beta_1[86]      0.04      0.01      0.04      0.04      0.05     16.75      1.07
    beta_1[87]      0.04      0.01      0.04      0.04      0.05     16.82      1.07
    beta_1[88]      0.04      0.01      0.04      0.04      0.05     17.41      1.07
    beta_1[89]      0.04      0.01      0.04      0.04      0.05     17.91      1.07
    beta_1[90]      0.04      0.01      0.04      0.04      0.05     17.85      1.08
    beta_1[91]      0.04      0.01      0.04      0.04      0.05     18.58      1.08
    beta_1[92]      0.04      0.01      0.04      0.04      0.05     19.60      1.07
