                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1852.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.86      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    863.37      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    831.94      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15   1034.47      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.16    981.07      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18    999.94      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    981.42      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85    979.86      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.43   1122.48      1.00
a_raw_init[10]      0.41      0.00      0.41      0.40      0.42   1691.83      1.00
a_raw_init[11]      0.40      0.00      0.40      0.39      0.41   1518.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1266.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    872.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    516.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    462.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    326.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    268.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    250.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.72      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    210.17      1.00
