                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1850.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1799.15      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    983.23      1.00
 a_raw_init[3]      0.04      0.00      0.05      0.04      0.05    803.81      1.01
 a_raw_init[4]      0.35      0.00      0.35      0.34      0.35    746.32      1.01
 a_raw_init[5]      0.07      0.00      0.07      0.07      0.08    811.23      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06    670.93      1.00
 a_raw_init[7]      0.35      0.00      0.35      0.35      0.36    629.89      1.00
 a_raw_init[8]      0.48      0.01      0.48      0.47      0.49    884.84      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34    980.64      1.00
a_raw_init[10]      0.57      0.00      0.57      0.56      0.58   1757.25      1.00
a_raw_init[11]      0.67      0.00      0.67      0.66      0.68   1374.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1372.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    917.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    617.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    483.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    499.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    349.67      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    327.44      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    301.63      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    285.42      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    256.97      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    243.43      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    237.98      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.47      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.02      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    213.65      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    207.65      1.01
