                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2052.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.16      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1409.09      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    552.70      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    184.67      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2003.91      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2025.87      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.09      0.10   1853.74      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.16   1284.58      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38   1464.01      1.00
a_raw_init[10]      0.45      0.00      0.45      0.44      0.46   2183.46      1.00
a_raw_init[11]      0.49      0.00      0.49      0.48      0.50   1933.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1108.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    949.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    683.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    496.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    370.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    288.31      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    248.40      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    234.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    223.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    204.95      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    179.92      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    160.04      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    150.51      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    150.25      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    143.34      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    136.67      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    127.03      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    125.69      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    124.37      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    118.39      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    117.37      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    115.47      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    106.55      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    105.25      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    103.95      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     99.98      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     95.89      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     95.31      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     92.92      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     93.55      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     91.33      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     90.59      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     90.79      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     90.96      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     89.75      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     90.82      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     88.48      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     86.86      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     84.97      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     84.24      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     82.60      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     80.63      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     78.19      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     78.32      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     77.57      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     76.99      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     76.62      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     75.23      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     74.89      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     74.00      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     74.59      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     74.28      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     74.23      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     72.72      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     71.87      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     71.48      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     70.51      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     69.87      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     70.74      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     70.42      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     69.01      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     69.06      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     69.19      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     68.43      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     67.82      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     67.62      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     67.79      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     67.07      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     68.38      1.02
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     67.84      1.02
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     67.72      1.02
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     66.87      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     66.94      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     67.11      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     66.73      1.02
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     67.04      1.02
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     66.78      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     66.27      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     65.68      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     66.38      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     65.01      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     66.15      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     66.05      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     66.12      1.03
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     65.66      1.03
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     66.46      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     65.34      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     65.92      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     65.10      1.04
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     64.38      1.04
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     64.25      1.04
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     64.39      1.04
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     64.91      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     65.54      1.04
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     66.28      1.04
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     66.63      1.04
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     68.16      1.03
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     68.71      1.03
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     68.24      1.04
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     66.74      1.04
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     66.28      1.04
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     66.57      1.04
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     67.59      1.04
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     68.75      1.04
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     70.61      1.04
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     70.35      1.04
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     69.30      1.04
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     70.52      1.04
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     71.30      1.04
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     71.65      1.04
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     71.29      1.04
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     72.95      1.04
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     74.37      1.03
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     74.51      1.03
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     75.17      1.03
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     76.44      1.03
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     76.37      1.03
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     77.26      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     77.86      1.04
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     79.30      1.04
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     81.26      1.04
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     81.98      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     82.30      1.04
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     83.62      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     83.20      1.04
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     84.25      1.04
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     85.49      1.04
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     87.44      1.04
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     88.79      1.04
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     89.86      1.04
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     90.18      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     92.14      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     91.88      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     93.55      1.04
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     96.81      1.03
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     94.98      1.04
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     95.17      1.04
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     96.16      1.04
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     98.62      1.03
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     98.00      1.04
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     97.24      1.04
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     96.45      1.04
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     97.77      1.04
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     99.72      1.03
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02    104.36      1.03
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02    101.50      1.03
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02    100.71      1.03
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     98.75      1.03
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02    101.48      1.03
   beta_1[149]      0.01      0.00      0.01     -0.00      0.02    102.98      1.03
   beta_1[150]      0.01      0.00      0.01     -0.00      0.02    102.00      1.03
   beta_1[151]      0.01      0.00      0.01     -0.00      0.02    102.86      1.03
   beta_1[152]      0.01      0.00      0.01     -0.00      0.02    104.89      1.03
   beta_1[153]      0.01      0.00      0.01     -0.00      0.02    105.47      1.03
   beta_1[154]      0.01      0.00      0.01     -0.00      0.02    107.13      1.03
   beta_1[155]      0.01      0.00      0.01     -0.00      0.02    108.08      1.03
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    109.53      1.03
   beta_1[157]      0.01      0.00      0.01     -0.00      0.02    110.17      1.03
   beta_1[158]      0.01      0.00      0.01     -0.00      0.02    113.56      1.03
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    116.69      1.03
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    115.90      1.03
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    118.99      1.03
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    120.77      1.02
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    119.23      1.03
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    120.57      1.03
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    121.96      1.03
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    120.36      1.03
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    119.15      1.03
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    122.11      1.03
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    124.22      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    125.88      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    126.68      1.02
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    113.47      1.02
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    124.34      1.02
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    142.73      1.02
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    143.05      1.02
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    136.79      1.03
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    131.23      1.03
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    136.06      1.03
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    134.92      1.03
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    146.77      1.02
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    153.46      1.02
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    144.62      1.02
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    152.49      1.02
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    178.81      1.02
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    188.05      1.02
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    223.59      1.02
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    196.84      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    266.48      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    308.03      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    368.61      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    396.35      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    432.99      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    425.66      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    453.82      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    523.86      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    563.57      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    583.52      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    601.40      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    693.95      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    708.95      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    711.21      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    803.10      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    830.05      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    898.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    918.73      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    959.20      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1040.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1177.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1235.36      1.00
